producto_id,stock_disponible,stock_reservado
4135,494,8
4136,0,0
4137,487,8
4138,130,1
4139,441,7
4140,253,6
4141,364,10
4142,430,1
4143,82,4
4144,225,10
4145,65,4
4146,140,7
4147,207,1
4148,428,8
4149,432,3
4150,195,6
4151,0,0
4152,266,7
4153,456,5
4154,489,2
4155,114,3
4156,94,9
4157,354,2
4158,151,7
4159,100,5
4160,16,3
4161,202,7
4162,196,3
4163,282,3
4164,101,5
4165,358,8
4166,341,9
4167,232,6
4168,91,7
4169,0,0
4170,338,2
4171,187,2
4172,0,0
4173,254,6
4174,178,7
4175,201,1
4176,175,8
4177,152,4
4178,359,9
4179,231,7
4180,234,10
4181,327,6
4182,181,5
4183,0,0
4184,427,4
4185,28,9
4186,286,4
4187,133,0
4188,107,2
4189,21,6
4190,451,6
4191,215,10
4192,172,10
4193,371,5
4194,20,6
4195,283,8
4196,248,0
4197,277,6
4198,62,5
4199,477,8
4200,120,8
4201,340,7
4202,374,7
4203,172,7
4204,66,6
4205,149,2
4206,404,3
4207,0,0
4208,469,6
4209,0,0
4210,304,9
4211,76,10
4212,356,6
4213,208,2
4214,357,10
4215,343,2
4216,497,4
4217,245,9
4218,171,5
4219,264,2
4220,82,0
4221,56,3
4222,260,7
4223,413,7
4224,267,2
4225,391,1
4226,89,7
4227,225,1
4228,307,0
4229,174,5
4230,8,6
4231,37,2
4232,464,2
4233,303,2
4234,133,3
4235,130,0
4236,20,0
4237,473,4
4238,55,0
4239,380,3
4240,121,6
4241,168,0
4242,137,6
4243,413,6
4244,17,6
4245,177,6
4246,140,8
4247,137,0
4248,97,1
4249,457,3
4250,190,7
4251,210,9
4252,193,10
4253,491,6
4254,0,0
4255,171,4
4256,164,0
4257,0,0
4258,45,5
4259,303,2
4260,13,8
4261,113,8
4262,102,3
4263,146,10
4264,379,1
4265,300,10
4266,496,8
4267,0,0
4268,465,7
4269,23,3
4270,253,8
4271,400,1
4272,266,2
4273,467,3
4274,158,2
4275,17,3
4276,0,0
4277,35,6
4278,383,6
4279,367,2
4280,423,2
4281,240,10
4282,448,2
4283,85,1
4284,218,4
4285,0,0
4286,384,3
4287,358,9
4288,404,2
4289,383,7
4290,155,5
4291,35,3
4292,465,7
4293,247,6
4294,48,3
4295,464,2
4296,498,10
4297,223,1
4298,386,10
4299,19,5
4300,47,10
4301,139,3
4302,329,6
4303,67,6
4304,18,3
4305,335,2
4306,386,5
4307,370,7
4308,400,2
4309,402,8
4310,302,7
4311,260,1
4312,429,10
4313,175,0
4314,49,7
4315,376,4
4316,138,7
4317,490,8
4318,208,7
4319,426,7
4320,22,9
4321,330,7
4322,225,8
4323,232,4
4324,133,2
4325,486,2
4326,197,6
4327,426,5
4328,213,0
4329,25,2
4330,440,10
4331,93,7
4332,136,8
4333,431,2
4334,447,0
4335,459,3
4336,213,9
4337,379,5
4338,164,8
4339,371,5
4340,0,0
4341,26,6
4342,209,10
4343,234,4
4344,129,6
4345,188,10
4346,252,4
4347,25,9
4348,76,5
4349,384,9
4350,176,5
4351,305,6
4352,283,3
4353,276,6
4354,207,3
4355,242,6
4356,412,8
4357,483,4
4358,0,0
4359,335,3
4360,485,8
4361,4,6
4362,393,5
4363,249,0
4364,484,1
4365,290,0
4366,420,9
4367,84,9
4368,72,0
4369,464,0
4370,264,8
4371,280,5
4372,85,3
4373,0,0
4374,410,2
4375,152,2
4376,293,4
4377,159,9
4378,132,8
4379,0,0
4380,465,6
4381,471,9
4382,58,10
4383,177,8
4384,282,1
4385,192,2
4386,361,2
4387,131,1
4388,30,1
4389,169,3
4390,299,6
4391,91,4
4392,408,4
4393,7,2
4394,34,1
4395,255,10
4396,257,6
4397,148,2
4398,130,8
4399,0,0
4400,332,10
4401,0,0
4402,60,7
4403,200,10
4404,469,8
4405,131,2
4406,448,9
4407,130,4
4408,93,5
4409,131,6
4410,162,8
4411,61,1
4412,294,5
4413,167,8
4414,360,6
4415,246,3
4416,222,0
4417,236,6
4418,79,7
4419,357,6
4420,53,10
4421,361,6
4422,500,5
4423,382,0
4424,228,6
4425,158,1
4426,437,7
4427,129,1
4428,242,9
4429,386,3
4430,462,4
4431,461,1
4432,44,2
4433,450,10
4434,58,3
4435,293,5
4436,465,10
4437,328,6
4438,0,0
4439,173,3
4440,158,4
4441,164,3
4442,178,2
4443,342,5
4444,227,4
4445,369,3
4446,0,0
4447,154,3
4448,96,2
4449,276,4
4450,0,0
4451,430,5
4452,127,6
4453,239,10
4454,353,6
4455,307,2
4456,34,4
4457,296,5
4458,20,5
4459,59,1
4460,327,1
4461,52,3
4462,170,10
4463,295,7
4464,328,9
4465,223,1
4466,48,4
4467,400,6
4468,475,4
4469,445,4
4470,375,3
4471,202,0
4472,439,9
4473,245,10
4474,69,0
4475,426,4
4476,161,5
4477,0,0
4478,185,10
4479,435,4
4480,269,8
4481,234,10
4482,149,9
4483,418,3
4484,31,8
4485,235,4
4486,185,0
4487,272,8
4488,128,9
4489,0,0
4490,0,0
4491,95,4
4492,99,1
4493,349,10
4494,0,0
4495,0,0
4496,314,0
4497,165,7
4498,195,9
4499,123,7
4500,173,6
4501,347,9
4502,267,10
4503,499,9
4504,386,2
4505,9,6
4506,0,0
4507,145,3
4508,294,7
4509,133,0
4510,484,9
4511,150,6
4512,261,8
4513,62,9
4514,455,2
4515,456,4
4516,397,9
4517,176,1
4518,30,9
4519,356,3
4520,215,6
4521,496,5
4522,350,7
4523,270,9
4524,494,3
4525,401,1
4526,230,4
4527,10,6
4528,47,8
4529,222,8
4530,282,3
4531,16,10
4532,64,0
4533,0,0
4534,376,0
4535,15,10
4536,254,1
4537,41,6
4538,362,8
4539,418,8
4540,435,10
4541,300,0
4542,315,4
4543,0,0
4544,307,7
4545,224,6
4546,378,6
4547,296,3
4548,422,1
4549,263,4
4550,435,2
4551,23,6
4552,0,0
4553,50,6
4554,279,6
4555,355,0
4556,109,7
4557,78,4
4558,431,1
4559,376,2
4560,325,8
4561,245,10
4562,211,5
4563,11,10
4564,95,1
4565,449,3
4566,170,10
4567,353,1
4568,352,7
4569,155,2
4570,103,3
4571,346,5
4572,47,3
4573,0,0
4574,445,10
4575,356,5
4576,383,5
4577,42,0
4578,100,2
4579,138,0
4580,147,9
4581,98,2
4582,487,3
4583,83,9
4584,355,7
4585,294,6
4586,306,0
4587,108,6
4588,154,6
4589,304,3
4590,150,8
4591,348,10
4592,20,2
4593,37,3
4594,365,3
4595,309,9
4596,22,0
4597,450,9
4598,3,8
4599,478,5
4600,365,6
4601,0,0
4602,475,8
4603,0,0
4604,379,0
4605,106,7
4606,236,1
4607,121,0
4608,244,10
4609,437,5
4610,219,7
4611,47,2
4612,163,1
4613,394,0
4614,261,3
4615,281,0
4616,216,4
4617,147,3
4618,300,5
4619,317,6
4620,450,3
4621,309,5
4622,498,0
4623,0,0
4624,40,10
4625,197,10
4626,0,0
4627,2,10
4628,91,5
4629,382,1
4630,177,9
4631,74,4
4632,144,6
4633,138,7
4634,88,3
4635,51,8
4636,383,5
4637,413,4
4638,249,3
4639,308,8
4640,460,2
4641,422,1
4642,17,9
4643,477,3
4644,34,7
4645,14,7
4646,0,0
4647,373,6
4648,41,7
4649,0,0
4650,132,10
4651,199,0
4652,494,8
4653,166,1
4654,105,9
4655,62,0
4656,0,0
4657,67,2
4658,287,6
4659,211,0
4660,249,0
4661,417,5
4662,291,10
4663,78,5
4664,189,4
4665,157,7
4666,414,6
4667,154,4
4668,70,6
4669,369,0
4670,215,2
4671,48,7
4672,345,3
4673,106,0
4674,435,1
4675,417,9
4676,185,3
4677,278,0
4678,284,8
4679,327,5
4680,35,4
4681,163,9
4682,86,3
4683,349,6
4684,0,0
4685,259,6
4686,364,2
4687,475,7
4688,145,8
4689,4,1
4690,362,1
4691,1,7
4692,34,1
4693,496,9
4694,432,1
4695,354,10
4696,418,7
4697,38,4
4698,0,0
4699,151,3
4700,12,8
4701,445,8
4702,29,2
4703,273,5
4704,427,10
4705,368,2
4706,118,7
4707,236,1
4708,275,9
4709,384,1
4710,214,3
4711,143,5
4712,398,4
4713,444,1
4714,245,7
4715,15,0
4716,251,10
4717,445,0
4718,495,3
4719,201,10
4720,76,1
4721,287,0
4722,416,8
4723,473,0
4724,26,9
4725,146,4
4726,239,9
4727,50,2
4728,444,1
4729,57,10
4730,333,8
4731,460,10
4732,343,3
4733,382,4
4734,132,6
4735,414,4
4736,210,2
4737,31,4
4738,184,6
4739,175,0
4740,261,3
4741,133,3
4742,232,0
4743,214,1
4744,164,5
4745,349,1
4746,153,3
4747,383,6
4748,126,9
4749,433,1
4750,183,4
4751,21,1
4752,75,4
4753,404,5
4754,437,8
4755,106,4
4756,302,10
4757,288,1
4758,67,0
4759,226,0
4760,347,3
4761,484,2
4762,424,1
4763,49,2
4764,119,10
4765,219,8
4766,76,0
4767,286,10
4768,5,2
4769,57,4
4770,24,3
4771,148,4
4772,382,8
4773,89,7
4774,494,6
4775,135,6
4776,23,8
4777,168,2
4778,375,4
4779,54,1
4780,36,7
4781,425,4
4782,297,7
4783,172,6
4784,0,0
4785,423,1
4786,180,10
4787,281,3
4788,6,1
4789,154,3
4790,298,9
4791,99,2
4792,496,10
4793,486,5
4794,129,9
4795,199,7
4796,95,0
4797,252,5
4798,62,4
4799,196,2
4800,278,6
4801,306,1
4802,299,7
4803,111,9
4804,397,1
4805,346,5
4806,377,7
4807,234,0
4808,447,4
4809,195,2
4810,403,0
4811,0,0
4812,124,4
4813,264,8
4814,278,6
4815,374,9
4816,149,10
4817,437,6
4818,165,3
4819,268,4
4820,466,9
4821,270,4
4822,341,5
4823,455,2
4824,488,10
4825,250,7
4826,209,3
4827,99,6
4828,269,4
4829,460,1
4830,244,9
4831,175,9
4832,54,9
4833,195,4
4834,119,2
4835,489,0
4836,264,8
4837,69,3
4838,34,9
4839,426,9
4840,466,1
4841,382,10
4842,62,1
4843,50,5
4844,99,5
4845,376,10
4846,383,7
4847,419,9
4848,49,6
4849,0,0
4850,451,9
4851,465,9
4852,363,4
4853,54,4
4854,35,10
4855,28,8
4856,346,10
4857,423,6
4858,316,10
4859,132,7
4860,0,0
4861,30,1
4862,415,6
4863,446,8
4864,360,8
4865,440,10
4866,294,3
4867,235,3
4868,162,10
4869,461,10
4870,349,1
4871,96,4
4872,479,10
4873,30,2
4874,294,8
4875,96,1
4876,333,1
4877,207,8
4878,219,6
4879,336,6
4880,379,9
4881,191,3
4882,499,5
4883,250,6
4884,81,8
4885,4,3
4886,102,6
4887,346,4
4888,270,5
4889,169,9
4890,241,4
4891,420,7
4892,286,10
4893,30,8
4894,25,10
4895,242,6
4896,203,3
4897,426,10
4898,292,7
4899,379,2
4900,293,3
4901,173,2
4902,329,9
4903,311,1
4904,361,8
4905,95,6
4906,321,0
4907,143,6
4908,396,8
4909,400,7
4910,313,5
4911,474,3
4912,269,1
4913,13,0
4914,304,3
4915,389,6
4916,51,0
4917,53,10
4918,137,6
4919,423,3
4920,264,10
4921,489,2
4922,437,10
4923,278,3
4924,340,4
4925,166,4
4926,46,10
4927,200,2
4928,297,10
4929,92,3
4930,111,3
4931,8,7
4932,368,7
4933,450,3
4934,414,1
4935,190,4
4936,297,5
4937,481,0
4938,296,0
4939,148,10
4940,170,0
4941,364,4
4942,224,8
4943,419,3
4944,433,5
4945,18,0
4946,362,8
4947,185,6
4948,260,9
4949,133,9
4950,185,3
4951,166,0
4952,26,3
4953,392,1
4954,72,5
4955,188,1
4956,97,10
4957,81,6
4958,187,2
4959,460,10
4960,473,8
4961,191,4
4962,253,1
4963,493,3
4964,118,6
4965,473,8
4966,53,2
4967,0,0
4968,170,3
4969,0,0
4970,408,4
4971,428,1
4972,192,4
4973,0,0
4974,387,3
4975,401,8
4976,402,3
4977,287,7
4978,56,7
4979,462,7
4980,305,2
4981,451,9
4982,480,2
4983,94,3
4984,202,9
4985,97,3
4986,0,0
4987,484,0
4988,462,6
4989,466,9
4990,442,7
4991,325,6
4992,262,9
4993,496,3
4994,277,4
4995,322,0
4996,106,7
4997,374,7
4998,410,8
4999,340,8
5000,250,1
5001,99,7
5002,17,8
5003,314,2
5004,342,5
5005,387,10
5006,476,4
5007,249,8
5008,415,5
5009,0,0
5010,139,6
5011,423,7
5012,27,8
5013,300,9
5014,471,3
5015,330,10
5016,469,6
5017,29,6
5018,267,3
5019,0,0
5020,322,7
5021,441,4
5022,232,3
5023,342,9
5024,210,4
5025,437,7
5026,60,0
5027,128,0
5028,0,0
5029,352,1
5030,117,8
5031,159,9
5032,419,5
5033,181,9
5034,73,4
5035,11,10
5036,114,2
5037,458,4
5038,275,4
5039,498,8
5040,108,0
5041,176,9
5042,82,0
5043,200,3
5044,282,6
5045,405,1
5046,185,5
5047,386,10
5048,314,9
5049,146,0
5050,457,6
5051,218,6
5052,76,0
5053,482,7
5054,457,5
5055,25,7
5056,452,3
5057,474,2
5058,415,8
5059,128,7
5060,316,1
5061,270,2
5062,311,6
5063,0,0
5064,320,2
5065,0,0
5066,346,8
5067,264,7
5068,9,9
5069,18,8
5070,480,10
5071,455,2
5072,293,2
5073,88,2
5074,391,0
5075,72,8
5076,189,7
5077,165,0
5078,7,2
5079,404,2
5080,255,4
5081,159,5
5082,254,3
5083,1,10
5084,219,2
5085,260,6
5086,170,4
5087,416,4
5088,125,9
5089,69,10
5090,264,0
5091,444,5
5092,188,1
5093,24,4
5094,485,6
5095,223,4
5096,87,3
5097,0,0
5098,160,3
5099,469,3
5100,147,4
5101,276,7
5102,272,1
5103,122,0
5104,250,5
5105,55,7
5106,322,2
5107,380,2
5108,476,6
5109,163,4
5110,143,8
5111,275,1
5112,347,1
5113,0,0
5114,13,4
5115,120,8
5116,132,5
5117,128,3
5118,232,1
5119,437,1
5120,16,8
5121,408,2
5122,309,5
5123,308,8
5124,340,9
5125,58,2
5126,374,1
5127,125,8
5128,259,7
5129,339,3
5130,0,0
5131,162,2
5132,199,7
5133,239,8
5134,21,3
5135,364,5
5136,50,3
5137,230,0
5138,328,1
5139,41,10
5140,498,5
5141,189,1
5142,8,0
5143,330,3
5144,279,10
5145,321,4
5146,376,10
5147,0,0
5148,414,8
5149,186,8
5150,273,0
5151,80,0
5152,310,10
5153,131,10
5154,349,1
5155,401,7
5156,430,10
5157,465,10
5158,62,3
5159,69,8
5160,0,0
5161,191,10
5162,0,0
5163,144,6
5164,419,0
5165,178,3
5166,39,0
5167,362,4
5168,98,8
5169,177,7
5170,2,3
5171,301,4
5172,223,4
5173,434,8
5174,168,2
5175,103,1
5176,83,5
5177,101,9
5178,226,5
5179,44,2
5180,202,0
